#written data 
10 
2 
35 
-3.8 7.5 
-0.23333333 9.433333 
3.9 7.366667 
3.8333333 7.366667 
7.4333334 8.733334 
7.633333 8.733334 
6.0333333 5.266667 
5.9 5.133333 
8.033334 3.2 
8.3 2.1 
3.7666667 -6.5 
3.8 -6.633333 
5.0666666 -8.5 
5.0666666 -8.5 
5.0333333 -9.366667 
5.1 -9.433333 
1.9333333 -9.433333 
2.0 -9.466666 
1.9 -8.266666 
-1.8 -8.333333 
-1.7666667 -9.366667 
-1.8666667 -9.4 
-5.0333333 -9.466666 
-5.1 -9.4 
-5.133333 -8.766666 
-5.1666665 -8.633333 
-3.5666666 -6.8333335 
-3.7 -6.5333333 
-7.8333335 2.5 
-7.8 3.1333334 
-5.5666666 5.0666666 
-5.5666666 5.0666666 
-7.633333 8.866667 
-7.366667 8.8 
-3.7666667 7.5333333 
1 
0.0 0.0 0.0 0.030303031 0.060606062 0.09090909 0.121212125 0.15151516 0.18181819 0.21212122 0.24242425 0.27272728 0.3030303 0.33333334 0.36363637 0.3939394 0.42424244 0.45454547 0.4848485 0.5151515 0.54545456 0.57575756 0.6060606 0.6363636 0.6666667 0.6969697 0.72727275 0.75757575 0.7878788 0.8181818 0.8484849 0.8787879 0.90909094 0.93939394 0.969697 1.0 1.0 1.030303 
2 
12 
-2.7666667 7.2 
-0.033333335 8.2 
2.7333333 7.0333333 
2.4666667 6.5333333 
1.4333333 6.5666666 
0.33333334 5.3333335 
0.46666667 3.7333333 
-0.53333336 3.7 
-0.6333333 5.5 
-1.6333333 6.4333334 
-2.8 6.5333333 
-2.7 7.233333 
1 
0.0 0.0 0.0 0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.0 1.0 1.1 
3 
5 
-2.3 5.8333335 
-0.06666667 4.4 
-3.0333333 2.4666667 
-2.3666666 2.9666667 
-2.3 5.866667 
1 
0.0 0.0 0.0 0.0 0.5 1.0 1.0 1.0 1.5 
2 
7 
2.0666666 5.9 
1.0333333 5.366667 
0.93333334 3.6666667 
2.2 2.9 
2.2666667 2.9 
2.1 5.866667 
2.0666666 5.9333334 
1 
0.0 0.0 0.0 0.2 0.4 0.6 0.8 1.0 1.0 1.2 
2 
6 
2.7 6.0333333 
2.7 2.8666666 
2.8 2.7666667 
4.4 3.7666667 
4.1666665 5.5333333 
2.7 6.0 
1 
0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.25 
2 
6 
-3.0666666 5.9333334 
-3.3 3.2333333 
-3.3333333 2.9666667 
-5.133333 4.0666666 
-4.2 6.0333333 
-3.0333333 5.9333334 
1 
0.0 0.0 0.0 0.25 0.5 0.75 1.0 1.0 1.25 
2 
8 
-1.6 2.4 
-0.1 3.4666667 
1.6333333 2.3333333 
1.4666667 2.3 
0.76666665 1.3333334 
0.0 -1.2 
-0.7 1.4666667 
-1.6 2.5 
1 
0.0 0.0 0.0 0.16666667 0.33333334 0.5 0.6666667 0.8333333 1.0 1.0 1.1666666 
2 
16 
-5.1 2.6 
-3.0 2.0 
-2.1 2.0666666 
-1.0333333 0.6 
-0.06666667 -1.5333333 
0.0 -1.6666666 
1.0333333 0.56666666 
2.0 1.8333334 
2.3666666 2.1666667 
4.633333 2.4666667 
5.5666666 2.8 
2.2666667 -4.9333334 
-0.033333335 -8.1 
-2.2333333 -5.2 
-4.2 -0.6666667 
-4.9666667 2.6 
1 
0.0 0.0 0.0 0.071428575 0.14285715 0.21428572 0.2857143 0.35714287 0.42857143 0.5 0.5714286 0.64285713 0.71428573 0.78571427 0.85714287 0.9285714 1.0 1.0 1.0714285 
1 
4 
2.2333333 -6.5666666 
1.1333333 -7.6666665 
3.4 -7.733333 
2.2 -6.6 
1 
0.0 0.0 0.33333334 0.6666667 1.0 1.3333334 
1 
4 
-2.4333334 -6.733333 
-3.6 -7.9 
-1.3333334 -7.8 
-2.4666667 -6.733333 
1 
0.0 0.0 0.33333334 0.6666667 1.0 1.3333334 

