#Number of curves, degree of curves, number of control points
4 3 10
0 0 0 0 1.35 3.08 3.08 3.27 3.85 4.2 5 5 5 5.5
-3.80408	  	-4.54152	  	0
-3.80408	  	-4.51996	  	0
-3.80408	  	-2.21298	  	0
-1.04433	  	0.546775	  	0
0.48647	  	0.546775	  	0
1.09017	  	0.266488	  	0
1.37045	  	-0.164723	  	0
1.37045	  	-2.04049	  	0
-1.13057	  	-4.54152	  	0
-3.80408	  	-4.54152	  	0
#
-3.80408	  	-4.54152	  	1
-3.80408	  	-4.51996	  	1
-3.8038	  	-3.01216	  	1
-1.80282	  	-1.01117	  	1
-0.77374	  	-1.01117	  	1
-0.287786	  	-1.26844	  	1
-0.287786	  	-1.5543	  	1
-0.287786	  	-2.5262	  	1
-2.28877	  	-4.52719	  	1
-3.80408	  	-4.54152	  	1
#
-3.80408	  	-4.54152	  	2
-3.80408	  	-4.51996	  	2
-3.79623	  	-3.3872	  	2
-2.36618	  	-1.95715	  	2
-1.73896	  	-1.95715	  	2
-1.41281	  	-2.0826	  	2
-1.23719	  	-2.40875	  	2
-1.28737	  	-3.13632	  	2
-2.69233	  	-4.54128	  	2
-3.80408	  	-4.54152	  	2
#
-3.80408	  	-4.54152	  	3
-3.80408	  	-4.51996	  	3
-3.79623	  	-3.66318	  	3
-3.29446	  	-3.18649	  	3
-2.99339	  	-3.08614	  	3
-2.51671	  	-3.11123	  	3
-2.29091	  	-3.53773	  	3
-2.29091	  	-4.19004	  	3
-2.86795	  	-4.54128	  	3
-3.80408	  	-4.54152	  	3
