#CAGD lab application generated bspline surface file
1
#degrees in u and v
2  2
# number of elements in u, v knot vectors, respectively
8 6
#knot vectors,u and v, respectively
0.000000 0.000000 0.000000 0.333333 0.666667 1.000000 1.000000 1.000000
0.000000 0.000000 0.000000 1.000000 1.000000 1.000000


-2.793651   -1.333333   2.980640 
-0.111111   2.174603   2.980640 
2.476190   -1.396825   2.980640 
-2.793651   -1.333333   1.369325 
-0.111111   -7.017737   1.369325 
2.476190   -1.396825   1.369325 
-2.793651   -1.333333   0.000000 
-0.111111   9.168255   0.000000 
2.476190   -1.396825   0.000000 
-2.793651   -1.333333   -1.893102 
-0.111111   -7.017737   -1.893102 
2.476190   -1.396825   -1.893102 
-2.793651   -1.333333   -3.884460 
-0.111111   2.174603   -3.884460 
2.476190   -1.396825   -3.884460 

