1
#degrees u and v
3    2    
#lengths of knot vectors
8   9
#knots in u, v
0 0 0 0 1 1 1 1
0.000000 0.125000 0.250000 0.375000 0.500000 0.625000 0.750000 0.875000 1.000000 

#ctl mesh
#row 1
18.3000000   -21.3000000   -20.000000
6.1000000   -15.3000000   -20.000000
7.8000000   -6.0000000   -20.000000
4.7000000   7.2000000   -20.000000
11.5000000   13.8000000   -20.0000000
29.000000   16.9000000   -20.0000000
#row 2   
1.3000000   -22.9000000   -10.0000000
1.8000000   -10.4000000   -10.0000000
-7.2000000   -7.3000000   -10.0000000
-13.1000000   6.0000000   -10.0000000
-1.2000000   10.6000000   -10.0000000
-.7000000   16.700000   -10.0000000
#row 3   
 -7.3000000   -22.4000000   10.0000000
-11.9000000   -16.4000000   10.0000000
-11.1000000   -11.0000000   10.0000000
-16.5000000   1.1000000   10.0000000
-12.6000000   10.6000000   10.0000000
-3.4000000   17.4000000   10.0000000
# row4
-24.2000000   -23.2000000   20.0000000
-17.0000000   -15.4000000   20.0000000
-20.2000000   -1.6000000   20.0000000
-23.6000000   4.6000000   20.0000000
-17.5000000   12.0000000   20.0000000
-13.5000000   18.8000000    20.0000000


